<e lm="1">        <i>1</i><par n="??????????"/></e>
<e lm="programador">        <i>programador</i><par n="abrumador__adj"/></e>
<e lm="programático">        <i>programátic</i><par n="absolut/o__adj"/></e>
<e lm="progre">        <i>progre</i><par n="abundante__adj"/></e>
<e lm="progresista">        <i>progresista</i><par n="abundante__adj"/></e>
<e lm="progresivo">        <i>progresiv</i><par n="absolut/o__adj"/></e>
<e lm="prohibicionista">        <i>prohibicionista</i><par n="abundante__adj"/></e>
<e lm="prohibitivo">        <i>prohibitiv</i><par n="absolut/o__adj"/></e>
<e lm="prohibitorio">        <i>prohibitori</i><par n="absolut/o__adj"/></e>
<e lm="prohijador">        <i>prohijador</i><par n="abrumador__adj"/></e>
<e lm="prolamelar">        <i>prolamelar</i><par n="abdominal__adj"/></e>
<e lm="proletario">        <i>proletari</i><par n="absolut/o__adj"/></e>
<e lm="proliferativo">        <i>proliferativ</i><par n="absolut/o__adj"/></e>
<e lm="prolijo">        <i>prolij</i><par n="absolut/o__adj"/></e>
<e lm="prologal">        <i>prologal</i><par n="abdominal__adj"/></e>
<e lm="prolongable">        <i>prolongable</i><par n="abundante__adj"/></e>
<e lm="prolongador">        <i>prolongador</i><par n="abrumador__adj"/></e>
<e lm="prolífero">        <i>prolífer</i><par n="absolut/o__adj"/></e>
<e lm="prolífico">        <i>prolífic</i><par n="absolut/o__adj"/></e>
<e lm="prometedor">        <i>prometedor</i><par n="abrumador__adj"/></e>
<e lm="prominente">        <i>prominente</i><par n="abundante__adj"/></e>
<e lm="promiscuo">        <i>promiscu</i><par n="absolut/o__adj"/></e>
<e lm="promisorio">        <i>promisori</i><par n="absolut/o__adj"/></e>
<e lm="promocional">        <i>promocional</i><par n="abdominal__adj"/></e>
<e lm="promocionero">        <i>promocioner</i><par n="absolut/o__adj"/></e>
<e lm="promotor">        <i>promotor</i><par n="abrumador__adj"/></e>
<e lm="promovedor">        <i>promovedor</i><par n="abrumador__adj"/></e>
<e lm="promulgador">        <i>promulgador</i><par n="abrumador__adj"/></e>
<e lm="prono">        <i>pron</i><par n="absolut/o__adj"/></e>
<e lm="pronominal">        <i>pronominal</i><par n="abdominal__adj"/></e>
<e lm="pronosticador">        <i>pronosticador</i><par n="abrumador__adj"/></e>
<e lm="pronto">        <i>pront</i><par n="absolut/o__adj"/></e>
<e lm="pronunciable">        <i>pronunciable</i><par n="abundante__adj"/></e>
<e lm="pronunciador">        <i>pronunciador</i><par n="abrumador__adj"/></e>
<e lm="propagador">        <i>propagador</i><par n="abrumador__adj"/></e>
<e lm="propagandista">        <i>propagandista</i><par n="abundante__adj"/></e>
<e lm="propagandístico">        <i>propagandístic</i><par n="absolut/o__adj"/></e>
<e lm="propagativo">        <i>propagativ</i><par n="absolut/o__adj"/></e>
<e lm="propalador">        <i>propalador</i><par n="abrumador__adj"/></e>
<e lm="proparoxítono">        <i>proparoxíton</i><par n="absolut/o__adj"/></e>
<e lm="propedéutico">        <i>propedéutic</i><par n="absolut/o__adj"/></e>
<e lm="propenso">        <i>propens</i><par n="absolut/o__adj"/></e>
<e lm="propiciador">        <i>propiciador</i><par n="abrumador__adj"/></e>
<e lm="propiciatorio">        <i>propiciatori</i><par n="absolut/o__adj"/></e>
<e lm="propicio">        <i>propici</i><par n="absolut/o__adj"/></e>
<e lm="propietario">        <i>propietari</i><par n="absolut/o__adj"/></e>
<e lm="propincuo">        <i>propincu</i><par n="absolut/o__adj"/></e>
<e lm="propio">        <i>propi</i><par n="absolut/o__adj"/></e>
<e lm="propioceptivo">        <i>propioceptiv</i><par n="absolut/o__adj"/></e>
<e lm="propiónico">        <i>propiónic</i><par n="absolut/o__adj"/></e>
<e lm="proponedor">        <i>proponedor</i><par n="abrumador__adj"/></e>
<e lm="proponente">        <i>proponente</i><par n="abundante__adj"/></e>
<e lm="proporcionable">        <i>proporcionable</i><par n="abundante__adj"/></e>
<e lm="proporcional">        <i>proporcional</i><par n="abdominal__adj"/></e>
<e lm="proposicional">        <i>proposicional</i><par n="abdominal__adj"/></e>
<e lm="propulsivo">        <i>propulsiv</i><par n="absolut/o__adj"/></e>
<e lm="propulsor">        <i>propulsor</i><par n="abrumador__adj"/></e>
<e lm="prorrogable">        <i>prorrogable</i><par n="abundante__adj"/></e>
<e lm="prorrogativo">        <i>prorrogativ</i><par n="absolut/o__adj"/></e>
<e lm="prosado">        <i>prosad</i><par n="absolut/o__adj"/></e>
<e lm="prosaico">        <i>prosaic</i><par n="absolut/o__adj"/></e>
<e lm="proscriptor">        <i>proscriptor</i><par n="abrumador__adj"/></e>
<e lm="proscénico">        <i>proscénic</i><par n="absolut/o__adj"/></e>
<e lm="proseguible">        <i>proseguible</i><par n="abundante__adj"/></e>
<e lm="proselitista">        <i>proselitista</i><par n="abundante__adj"/></e>
<e lm="prosificador">        <i>prosificador</i><par n="abrumador__adj"/></e>
<e lm="prospectivo">        <i>prospectiv</i><par n="absolut/o__adj"/></e>
<e lm="prostibulario">        <i>prostibulari</i><par n="absolut/o__adj"/></e>
<e lm="prostático">        <i>prostátic</i><par n="absolut/o__adj"/></e>
<e lm="prostético">        <i>prostétic</i><par n="absolut/o__adj"/></e>
<e lm="prosístico">        <i>prosístic</i><par n="absolut/o__adj"/></e>
<e lm="prosódico">        <i>prosódic</i><par n="absolut/o__adj"/></e>
<e lm="protagonista">        <i>protagonista</i><par n="abundante__adj"/></e>
<e lm="proteccionista">        <i>proteccionista</i><par n="abundante__adj"/></e>
<e lm="protector">        <i>protector</i><par n="abrumador__adj"/></e>
<e lm="protectorio">        <i>protectori</i><par n="absolut/o__adj"/></e>
<e lm="proteico">        <i>proteic</i><par n="absolut/o__adj"/></e>
<e lm="proteolítico">        <i>proteolític</i><par n="absolut/o__adj"/></e>
<e lm="protervo">        <i>proterv</i><par n="absolut/o__adj"/></e>
<e lm="protestante">        <i>protestante</i><par n="abundante__adj"/></e>
<e lm="protestatario">        <i>protestatari</i><par n="absolut/o__adj"/></e>
<e lm="proteínico">        <i>proteínic</i><par n="absolut/o__adj"/></e>
<e lm="protocolario">        <i>protocolari</i><par n="absolut/o__adj"/></e>
<e lm="protogenético">        <i>protogenétic</i><par n="absolut/o__adj"/></e>
<e lm="protohistórico">        <i>protohistóric</i><par n="absolut/o__adj"/></e>
<e lm="protoplasmático">        <i>protoplasmátic</i><par n="absolut/o__adj"/></e>
<e lm="protoplásmico">        <i>protoplásmic</i><par n="absolut/o__adj"/></e>
<e lm="prototípico">        <i>prototípic</i><par n="absolut/o__adj"/></e>
<e lm="protrusivo">        <i>protrusiv</i><par n="absolut/o__adj"/></e>
<e lm="protráctil">        <i>protráctil</i><par n="abdominal__adj"/></e>
<e lm="protrómbico">        <i>protrómbic</i><par n="absolut/o__adj"/></e>
<e lm="protuberancial">        <i>protuberancial</i><par n="abdominal__adj"/></e>
<e lm="protuberante">        <i>protuberante</i><par n="abundante__adj"/></e>
<e lm="protánope">        <i>protánope</i><par n="abundante__adj"/></e>
<e lm="protático">        <i>protátic</i><par n="absolut/o__adj"/></e>
<e lm="protésico">        <i>protésic</i><par n="absolut/o__adj"/></e>
<e lm="protético">        <i>protétic</i><par n="absolut/o__adj"/></e>
<e lm="protónico">        <i>protónic</i><par n="absolut/o__adj"/></e>
<e lm="protótrofo">        <i>protótrof</i><par n="absolut/o__adj"/></e>
<e lm="provechoso">        <i>provechos</i><par n="absolut/o__adj"/></e>
<e lm="provecto">        <i>provect</i><par n="absolut/o__adj"/></e>
<e lm="proveniente">        <i>proveniente</i><par n="abundante__adj"/></e>
<e lm="provenzal">        <i>provenzal</i><par n="abdominal__adj"/></e>
<e lm="proverbial">        <i>proverbial</i><par n="abdominal__adj"/></e>
<e lm="providencial">        <i>providencial</i><par n="abdominal__adj"/></e>
<e lm="providencialista">        <i>providencialista</i><par n="abundante__adj"/></e>
<e lm="providente">        <i>providente</i><par n="abundante__adj"/></e>
<e lm="provincial">        <i>provincial</i><par n="abdominal__adj"/></e>
<e lm="provinciano">        <i>provincian</i><par n="absolut/o__adj"/></e>
<e lm="provisional">        <i>provisional</i><par n="abdominal__adj"/></e>
<e lm="provisorio">        <i>provisori</i><par n="absolut/o__adj"/></e>
<e lm="provo">        <i>prov</i><par n="absolut/o__adj"/></e>
<e lm="provocador">        <i>provocador</i><par n="abrumador__adj"/></e>
<e lm="provocativo">        <i>provocativ</i><par n="absolut/o__adj"/></e>
<e lm="proxenético">        <i>proxenétic</i><par n="absolut/o__adj"/></e>
<e lm="proximal">        <i>proximal</i><par n="abdominal__adj"/></e>
<e lm="proyectable">        <i>proyectable</i><par n="abundante__adj"/></e>
<e lm="proyectante">        <i>proyectante</i><par n="abundante__adj"/></e>
<e lm="proyectista">        <i>proyectista</i><par n="abundante__adj"/></e>
<e lm="proyectivo">        <i>proyectiv</i><par n="absolut/o__adj"/></e>
<e lm="prudencial">        <i>prudencial</i><par n="abdominal__adj"/></e>
<e lm="prudente">        <i>prudente</i><par n="abundante__adj"/></e>
<e lm="pruinoso">        <i>pruinos</i><par n="absolut/o__adj"/></e>
<e lm="pruriginoso">        <i>pruriginos</i><par n="absolut/o__adj"/></e>
<e lm="prusiano">        <i>prusian</i><par n="absolut/o__adj"/></e>
<e lm="práctico">        <i>práctic</i><par n="absolut/o__adj"/></e>
<e lm="présago">        <i>présago</i><par n="??????????"/></e>
<e lm="présbita">        <i>présbita</i><par n="abundante__adj"/></e>
<e lm="présbite">        <i>présbite</i><par n="abundante__adj"/></e>
<e lm="prínceps">        <i>prínceps</i><par n="multimedia__adj"/></e>
<e lm="príncipe">        <i>príncipe</i><par n="abundante__adj"/></e>
<e lm="prístino">        <i>prístin</i><par n="absolut/o__adj"/></e>
<e lm="prócer">        <i>prócer</i><par n="abdominal__adj"/></e>
<e lm="prócero">        <i>prócero</i><par n="??????????"/></e>
<e lm="pródigo">        <i>pródig</i><par n="absolut/o__adj"/></e>
<e lm="prófugo">        <i>prófug</i><par n="absolut/o__adj"/></e>
<e lm="próspero">        <i>prósper</i><par n="absolut/o__adj"/></e>
<e lm="próstilo">        <i>próstil</i><par n="absolut/o__adj"/></e>
<e lm="próvido">        <i>próvid</i><par n="absolut/o__adj"/></e>
<e lm="próximo">        <i>próxim</i><par n="absolut/o__adj"/></e>
<e lm="prúsico">        <i>prúsic</i><par n="absolut/o__adj"/></e>
<e lm="psamófilo">        <i>psamófil</i><par n="absolut/o__adj"/></e>
<e lm="pseudo">        <i>pseudo</i><par n="gran__adj"/></e>
<e lm="pseudoaccidental">        <i>pseudoaccidental</i><par n="abdominal__adj"/></e>
<e lm="pseudoaleatorio">        <i>pseudoaleatori</i><par n="absolut/o__adj"/></e>
<e lm="pseudoalveolar">        <i>pseudoalveolar</i><par n="abdominal__adj"/></e>
<e lm="pseudocientífico">        <i>pseudocientífic</i><par n="absolut/o__adj"/></e>
<e lm="pseudocilíndrico">        <i>pseudocilíndric</i><par n="absolut/o__adj"/></e>
<e lm="pseudoesférico">        <i>pseudoesféric</i><par n="absolut/o__adj"/></e>
<e lm="pseudomorfo">        <i>pseudomorf</i><par n="absolut/o__adj"/></e>
<e lm="pseudoracémico">        <i>pseudoracémic</i><par n="absolut/o__adj"/></e>
<e lm="pseudotopológico">        <i>pseudotopológic</i><par n="absolut/o__adj"/></e>
<e lm="psicasténico">        <i>psicasténic</i><par n="absolut/o__adj"/></e>
<e lm="psicoanalista">        <i>psicoanalista</i><par n="abundante__adj"/></e>
<e lm="psicoanalítico">        <i>psicoanalític</i><par n="absolut/o__adj"/></e>
<e lm="psicodepresor">        <i>psicodepresor</i><par n="abrumador__adj"/></e>
<e lm="psicodélico">        <i>psicodélic</i><par n="absolut/o__adj"/></e>
<e lm="psicofarmacológico">        <i>psicofarmacológic</i><par n="absolut/o__adj"/></e>
<e lm="psicofisiológico">        <i>psicofisiológic</i><par n="absolut/o__adj"/></e>
<e lm="psicofísico">        <i>psicofísic</i><par n="absolut/o__adj"/></e>
<e lm="psicogénico">        <i>psicogénic</i><par n="absolut/o__adj"/></e>
<e lm="psicologista">        <i>psicologista</i><par n="abundante__adj"/></e>
<e lm="psicológico">        <i>psicológic</i><par n="absolut/o__adj"/></e>
<e lm="psicomotriz">        <i>psicomotriz</i><par n="??????????"/></e>
<e lm="psicométrico">        <i>psicométric</i><par n="absolut/o__adj"/></e>
<e lm="psicopatológico">        <i>psicopatológic</i><par n="absolut/o__adj"/></e>
<e lm="psicopedagógico">        <i>psicopedagógic</i><par n="absolut/o__adj"/></e>
<e lm="psicopático">        <i>psicopátic</i><par n="absolut/o__adj"/></e>
<e lm="psicosexual">        <i>psicosexual</i><par n="abdominal__adj"/></e>
<e lm="psicosocial">        <i>psicosocial</i><par n="abdominal__adj"/></e>
<e lm="psicosociológico">        <i>psicosociológic</i><par n="absolut/o__adj"/></e>
<e lm="psicosomático">        <i>psicosomátic</i><par n="absolut/o__adj"/></e>
<e lm="psicoterápico">        <i>psicoterápic</i><par n="absolut/o__adj"/></e>
<e lm="psicotrópico">        <i>psicotrópic</i><par n="absolut/o__adj"/></e>
<e lm="psicotécnico">        <i>psicotécnic</i><par n="absolut/o__adj"/></e>
<e lm="psicrométrico">        <i>psicrométric</i><par n="absolut/o__adj"/></e>
<e lm="psicógeno">        <i>psicógen</i><par n="absolut/o__adj"/></e>
<e lm="psicótico">        <i>psicótic</i><par n="absolut/o__adj"/></e>
<e lm="psiquiátrico">        <i>psiquiátric</i><par n="absolut/o__adj"/></e>
<e lm="psofométrico">        <i>psofométric</i><par n="absolut/o__adj"/></e>
<e lm="psoriácico">        <i>psoriácic</i><par n="absolut/o__adj"/></e>
<e lm="psíquico">        <i>psíquic</i><par n="absolut/o__adj"/></e>
<e lm="psórico">        <i>psóric</i><par n="absolut/o__adj"/></e>
<e lm="pterigoespinoso">        <i>pterigoespinos</i><par n="absolut/o__adj"/></e>
<e lm="pterigofaríngeo">        <i>pterigofarínge</i><par n="absolut/o__adj"/></e>
<e lm="pterigoideo">        <i>pterigoide</i><par n="absolut/o__adj"/></e>
<e lm="pterigomandibular">        <i>pterigomandibular</i><par n="abdominal__adj"/></e>
<e lm="pterigomaxilar">        <i>pterigomaxilar</i><par n="abdominal__adj"/></e>
<e lm="pterigopalatino">        <i>pterigopalatin</i><par n="absolut/o__adj"/></e>
<e lm="ptialogénico">        <i>ptialogénic</i><par n="absolut/o__adj"/></e>
<e lm="puberal">        <i>puberal</i><par n="abdominal__adj"/></e>
<e lm="pubescente">        <i>pubescente</i><par n="abundante__adj"/></e>
<e lm="pubiano">        <i>pubian</i><par n="absolut/o__adj"/></e>
<e lm="publicable">        <i>publicable</i><par n="abundante__adj"/></e>
<e lm="publicador">        <i>publicador</i><par n="abrumador__adj"/></e>
<e lm="publicitario">        <i>publicitari</i><par n="absolut/o__adj"/></e>
<e lm="pubococcígeo">        <i>pubococcíge</i><par n="absolut/o__adj"/></e>
<e lm="pubofemoral">        <i>pubofemoral</i><par n="abdominal__adj"/></e>
<e lm="puboprostático">        <i>puboprostátic</i><par n="absolut/o__adj"/></e>
<e lm="puborrectal">        <i>puborrectal</i><par n="abdominal__adj"/></e>
<e lm="pubovesical">        <i>pubovesical</i><par n="abdominal__adj"/></e>
<e lm="pucelano">        <i>pucelan</i><par n="absolut/o__adj"/></e>
<e lm="pudelador">        <i>pudelador</i><par n="abrumador__adj"/></e>
<e lm="pudendo">        <i>pudend</i><par n="absolut/o__adj"/></e>
<e lm="pudibundo">        <i>pudibund</i><par n="absolut/o__adj"/></e>
<e lm="pudiente">        <i>pudiente</i><par n="abundante__adj"/></e>
<e lm="pudoroso">        <i>pudoros</i><par n="absolut/o__adj"/></e>
<e lm="pueblerino">        <i>pueblerin</i><par n="absolut/o__adj"/></e>
<e lm="puerco">        <i>puerc</i><par n="absolut/o__adj"/></e>
<e lm="pueril">        <i>pueril</i><par n="abdominal__adj"/></e>
<e lm="puerperal">        <i>puerperal</i><par n="abdominal__adj"/></e>
<e lm="puertollanense">        <i>puertollanense</i><par n="abundante__adj"/></e>
<e lm="puertorriqueño">        <i>puertorriqueñ</i><par n="absolut/o__adj"/></e>
<e lm="pugilístico">        <i>pugilístic</i><par n="absolut/o__adj"/></e>
<e lm="pugnante">        <i>pugnante</i><par n="abundante__adj"/></e>
<e lm="pugnaz">        <i>pugna</i><par n="atro/z__adj"/></e>
<e lm="pujante">        <i>pujante</i><par n="abundante__adj"/></e>
<e lm="pujolista">        <i>pujolista</i><par n="abundante__adj"/></e>
<e lm="pulcro">        <i>pulcr</i><par n="absolut/o__adj"/></e>
<e lm="pulgar">        <i>pulgar</i><par n="abdominal__adj"/></e>
<e lm="pulgoso">        <i>pulgos</i><par n="absolut/o__adj"/></e>
<e lm="pulidor">        <i>pulidor</i><par n="abrumador__adj"/></e>
<e lm="pulmonar">        <i>pulmonar</i><par n="abdominal__adj"/></e>
<e lm="pulmoniaco">        <i>pulmoniaco</i><par n="??????????"/></e>
<e lm="pulmoníaco">        <i>pulmoníaco</i><par n="??????????"/></e>
<e lm="pulpar">        <i>pulpar</i><par n="abdominal__adj"/></e>
<e lm="pulposo">        <i>pulpos</i><par n="absolut/o__adj"/></e>
<e lm="pulquérrimo">        <i>pulquérrim</i><par n="absolut/o__adj"/></e>
<e lm="pulsador">        <i>pulsador</i><par n="abrumador__adj"/></e>
<e lm="pulsante">        <i>pulsante</i><par n="abundante__adj"/></e>
<e lm="pulsativo">        <i>pulsativ</i><par n="absolut/o__adj"/></e>
<e lm="pulsatorio">        <i>pulsatori</i><par n="absolut/o__adj"/></e>
<e lm="pulsátil">        <i>pulsátil</i><par n="abdominal__adj"/></e>
<e lm="pultáceo">        <i>pultáce</i><par n="absolut/o__adj"/></e>
<e lm="pulverizable">        <i>pulverizable</i><par n="abundante__adj"/></e>
<e lm="pulverizador">        <i>pulverizador</i><par n="abrumador__adj"/></e>
<e lm="pulverulento">        <i>pulverulent</i><par n="absolut/o__adj"/></e>
<e lm="pundonoroso">        <i>pundonoros</i><par n="absolut/o__adj"/></e>
<e lm="punible">        <i>punible</i><par n="abundante__adj"/></e>
<e lm="punitivo">        <i>punitiv</i><par n="absolut/o__adj"/></e>
<e lm="puntero">        <i>punter</i><par n="absolut/o__adj"/></e>
<e lm="puntiagudo">        <i>puntiagud</i><par n="absolut/o__adj"/></e>
<e lm="puntiforme">        <i>puntiforme</i><par n="abundante__adj"/></e>
<e lm="puntillado">        <i>puntillad</i><par n="absolut/o__adj"/></e>
<e lm="puntilloso">        <i>puntillos</i><par n="absolut/o__adj"/></e>
<e lm="puntiseco">        <i>puntisec</i><par n="absolut/o__adj"/></e>
<e lm="puntoso">        <i>puntos</i><par n="absolut/o__adj"/></e>
<e lm="puntuable">        <i>puntuable</i><par n="abundante__adj"/></e>
<e lm="puntual">        <i>puntual</i><par n="abdominal__adj"/></e>
<e lm="puntuoso">        <i>puntuos</i><par n="absolut/o__adj"/></e>
<e lm="punzante">        <i>punzante</i><par n="abundante__adj"/></e>
<e lm="pupilar">        <i>pupilar</i><par n="abdominal__adj"/></e>
<e lm="puposo">        <i>pupos</i><par n="absolut/o__adj"/></e>
<e lm="purgador">        <i>purgador</i><par n="abrumador__adj"/></e>
<e lm="purgante">        <i>purgante</i><par n="abundante__adj"/></e>
<e lm="purgativo">        <i>purgativ</i><par n="absolut/o__adj"/></e>
<e lm="purificador">        <i>purificador</i><par n="abrumador__adj"/></e>
<e lm="purificatorio">        <i>purificatori</i><par n="absolut/o__adj"/></e>
<e lm="purista">        <i>purista</i><par n="abundante__adj"/></e>
<e lm="puritano">        <i>puritan</i><par n="absolut/o__adj"/></e>
<e lm="puro">        <i>pur</i><par n="absolut/o__adj"/></e>
<e lm="purpurino">        <i>purpurin</i><par n="absolut/o__adj"/></e>
<e lm="purpúreo">        <i>purpúre</i><par n="absolut/o__adj"/></e>
<e lm="purulento">        <i>purulent</i><par n="absolut/o__adj"/></e>
<e lm="pusilánime">        <i>pusilánime</i><par n="abundante__adj"/></e>
<e lm="pusinesco">        <i>pusinesc</i><par n="absolut/o__adj"/></e>
<e lm="pustuloso">        <i>pustulos</i><par n="absolut/o__adj"/></e>
<e lm="putativo">        <i>putativ</i><par n="absolut/o__adj"/></e>
<e lm="putero">        <i>putero</i><par n="??????????"/></e>
<e lm="putesco">        <i>putesc</i><par n="absolut/o__adj"/></e>
<e lm="puto">        <i>put</i><par n="absolut/o__adj"/></e>
<e lm="putrefactivo">        <i>putrefactiv</i><par n="absolut/o__adj"/></e>
<e lm="putrefacto">        <i>putrefact</i><par n="absolut/o__adj"/></e>
<e lm="putrescente">        <i>putrescente</i><par n="abundante__adj"/></e>
<e lm="putrescible">        <i>putrescible</i><par n="abundante__adj"/></e>
<e lm="puzolánico">        <i>puzolánic</i><par n="absolut/o__adj"/></e>
<e lm="puñetero">        <i>puñeter</i><par n="absolut/o__adj"/></e>
<e lm="pádico">        <i>pádic</i><par n="absolut/o__adj"/></e>
<e lm="pálido">        <i>pálid</i><par n="absolut/o__adj"/></e>
<e lm="pánfilo">        <i>pánfil</i><par n="absolut/o__adj"/></e>
<e lm="pánico">        <i>pánic</i><par n="absolut/o__adj"/></e>
<e lm="páparo">        <i>pápar</i><par n="absolut/o__adj"/></e>
<e lm="páquico">        <i>páquic</i><par n="absolut/o__adj"/></e>
<e lm="párroco">        <i>párroco</i><par n="??????????"/></e>
<e lm="párvulo">        <i>párvul</i><par n="absolut/o__adj"/></e>
<e lm="pávido">        <i>pávid</i><par n="absolut/o__adj"/></e>
<e lm="pélvico">        <i>pélvic</i><par n="absolut/o__adj"/></e>
<e lm="péndulo">        <i>péndul</i><par n="absolut/o__adj"/></e>
<e lm="pénsil">        <i>pénsil</i><par n="abdominal__adj"/></e>
<e lm="pépsico">        <i>pépsic</i><par n="absolut/o__adj"/></e>
<e lm="péptico">        <i>péptic</i><par n="absolut/o__adj"/></e>
<e lm="pérfido">        <i>pérfid</i><par n="absolut/o__adj"/></e>
<e lm="pérmico">        <i>pérmic</i><par n="absolut/o__adj"/></e>
<e lm="pérsico">        <i>pérsic</i><par n="absolut/o__adj"/></e>
<e lm="pétreo">        <i>pétre</i><par n="absolut/o__adj"/></e>
<e lm="pícaro">        <i>pícar</i><par n="absolut/o__adj"/></e>
<e lm="píceo">        <i>píce</i><par n="absolut/o__adj"/></e>
<e lm="pícnico">        <i>pícnic</i><par n="absolut/o__adj"/></e>
<e lm="pícrico">        <i>pícric</i><par n="absolut/o__adj"/></e>
<e lm="pío">        <i>pí</i><par n="absolut/o__adj"/></e>
<e lm="pírico">        <i>píric</i><par n="absolut/o__adj"/></e>
<e lm="pírrico">        <i>pírric</i><par n="absolut/o__adj"/></e>
<e lm="pítico">        <i>pític</i><par n="absolut/o__adj"/></e>
<e lm="póntico">        <i>póntic</i><par n="absolut/o__adj"/></e>
<e lm="pórtico">        <i>pórtic</i><par n="absolut/o__adj"/></e>
<e lm="póstumo">        <i>póstum</i><par n="absolut/o__adj"/></e>
<e lm="púber">        <i>púber</i><par n="abdominal__adj"/></e>
<e lm="púbico">        <i>púbic</i><par n="absolut/o__adj"/></e>
<e lm="público">        <i>públic</i><par n="absolut/o__adj"/></e>
<e lm="púdico">        <i>púdic</i><par n="absolut/o__adj"/></e>
<e lm="púnico">        <i>púnic</i><par n="absolut/o__adj"/></e>
<e lm="púrpura">        <i>púrpura</i><par n="abundante__adj"/></e>
<e lm="pútrido">        <i>pútrid</i><par n="absolut/o__adj"/></e>
<e lm="qatarí">        <i>qatarí</i><par n="??????????"/></e>
<e lm="quadrimestral">        <i>quadrimestral</i><par n="abdominal__adj"/></e>
<e lm="quebequés">        <i>quebequ</i><par n="aragon/és__adj"/></e>
<e lm="quebradizo">        <i>quebradiz</i><par n="absolut/o__adj"/></e>
<e lm="quebrador">        <i>quebrador</i><par n="abrumador__adj"/></e>
<e lm="quebrajoso">        <i>quebrajos</i><par n="absolut/o__adj"/></e>
<e lm="quebrantable">        <i>quebrantable</i><par n="abundante__adj"/></e>
<e lm="quebrantador">        <i>quebrantador</i><par n="abrumador__adj"/></e>
<e lm="quechua">        <i>quechua</i><par n="abundante__adj"/></e>
<e lm="quedo">        <i>qued</i><par n="absolut/o__adj"/></e>
<e lm="quejica">        <i>quejica</i><par n="abundante__adj"/></e>
<e lm="quejicoso">        <i>quejicos</i><par n="absolut/o__adj"/></e>
<e lm="quejoso">        <i>quejos</i><par n="absolut/o__adj"/></e>
<e lm="quejumbroso">        <i>quejumbros</i><par n="absolut/o__adj"/></e>
<e lm="quejón">        <i>quej</i><par n="anfitri/ón__adj"/></e>
<e lm="quelante">        <i>quelante</i><par n="abundante__adj"/></e>
<e lm="quemador">        <i>quemador</i><par n="abrumador__adj"/></e>
<e lm="quemajoso">        <i>quemajos</i><par n="absolut/o__adj"/></e>
<e lm="querellador">        <i>querellador</i><par n="abrumador__adj"/></e>
<e lm="querellante">        <i>querellante</i><par n="abundante__adj"/></e>
<e lm="querelloso">        <i>querellos</i><par n="absolut/o__adj"/></e>
<e lm="querencioso">        <i>querencios</i><par n="absolut/o__adj"/></e>
<e lm="queretano">        <i>queretan</i><par n="absolut/o__adj"/></e>
<e lm="querúbico">        <i>querúbic</i><par n="absolut/o__adj"/></e>
<e lm="quesero">        <i>queser</i><par n="absolut/o__adj"/></e>
<e lm="quevedesco">        <i>quevedesc</i><par n="absolut/o__adj"/></e>
<e lm="quiasmático">        <i>quiasmátic</i><par n="absolut/o__adj"/></e>
<e lm="quibinario">        <i>quibinari</i><par n="absolut/o__adj"/></e>
<e lm="quichua">        <i>quichua</i><par n="abundante__adj"/></e>
<e lm="quiché">        <i>quiché</i><par n="abundante__adj"/></e>
<e lm="quiescente">        <i>quiescente</i><par n="abundante__adj"/></e>
<e lm="quietista">        <i>quietista</i><par n="abundante__adj"/></e>
<e lm="quieto">        <i>quiet</i><par n="absolut/o__adj"/></e>
<e lm="quijotesco">        <i>quijotesc</i><par n="absolut/o__adj"/></e>
<e lm="quilométrico">        <i>quilométric</i><par n="absolut/o__adj"/></e>
<e lm="quiloso">        <i>quilos</i><par n="absolut/o__adj"/></e>
<e lm="quilífero">        <i>quilífer</i><par n="absolut/o__adj"/></e>
<e lm="quimerista">        <i>quimerista</i><par n="abundante__adj"/></e>
<e lm="quimicofarmacéutico">        <i>quimicofarmacéutic</i><par n="absolut/o__adj"/></e>
<e lm="quimionuclear">        <i>quimionuclear</i><par n="abdominal__adj"/></e>
<e lm="quimiosintético">        <i>quimiosintétic</i><par n="absolut/o__adj"/></e>
<e lm="quimioterapéutico">        <i>quimioterapéutic</i><par n="absolut/o__adj"/></e>
<e lm="quimioterápico">        <i>quimioterápic</i><par n="absolut/o__adj"/></e>
<e lm="quimiotáctico">        <i>quimiotáctic</i><par n="absolut/o__adj"/></e>
<e lm="quimográfico">        <i>quimográfic</i><par n="absolut/o__adj"/></e>
<e lm="quimérico">        <i>quiméric</i><par n="absolut/o__adj"/></e>
<e lm="quinado">        <i>quinad</i><par n="absolut/o__adj"/></e>
<e lm="quinario">        <i>quinari</i><par n="absolut/o__adj"/></e>
<e lm="quincenal">        <i>quincenal</i><par n="abdominal__adj"/></e>
<e lm="quincenario">        <i>quincenari</i><par n="absolut/o__adj"/></e>
<e lm="quincuagenario">        <i>quincuagenari</i><par n="absolut/o__adj"/></e>
<e lm="quindenial">        <i>quindenial</i><par n="abdominal__adj"/></e>
<e lm="quindécimo">        <i>quindécim</i><par n="absolut/o__adj"/></e>
<e lm="quinientista">        <i>quinientista</i><par n="abundante__adj"/></e>
<e lm="quinquenal">        <i>quinquenal</i><par n="abdominal__adj"/></e>
<e lm="quinqui">        <i>quinqui</i><par n="abundante__adj"/></e>
<e lm="quintador">        <i>quintador</i><par n="abrumador__adj"/></e>
